250:    <div class="eyebrow">Κορωπί, Αττική · Est. 1980</div>
258:  <div class="hero-meta">Θησέως 33 · Κορωπί 19400<br>210 60 21 187</div>
267:      <p>Το φροντιστήριό μας είναι ένα Κέντρο Ξένων Γλωσσών με μεγάλη παράδοση στο Κορωπί. Δημιουργήθηκε το <b>1980</b> με στόχο να συνδυάσει το παραδοσιακό με το σύγχρονο και να βοηθήσει τα παιδιά να αγαπήσουν όχι μόνο τη γλώσσα, αλλά ακόμη περισσότερο <b>τη μάθηση</b>.</p>
